#    Dat Name: Sony - PlayStation
#     Version: 20160506 15-27-53
# Description: Sony - PlayStation 20160506 15-27-53
#     Comment: 
#      Author: redump.org
#        Type: XML
#       Games: 8299
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
920eb348	0	
40f77107	0	
0a698850	0	
8295ca64	0	
6c50f779	0	
5d41f8c9	0	
33fa2a4e	0	
5ab2f5f3	0	
0e7d7e4d	0	
1a106b88	0	
a3de7521	0	
f2fc25ce	0	
5c901cc8	0	
4f8b353d	0	
a221600b	0	
8aaf547e	0	
b2f75caf	0	
6e610c7f	0	
3a4eecd3	0	
45c1da0c	0	
f8074fa1	0	
4888ced3	0	
cb2a782f	0	
555e2463	0	
ad9bfaf3	0	
10dde335	0	
5506e24e	0	
5cba6b75	0	
a9c3e18d	0	
b21001c4	0	
03a1a1f5	0	
93ddc84a	0	
0a37c933	0	
5e1acabe	0	
efa1cbcd	0	
7dfb68ba	0	
b78f6826	0	
2d175058	0	
df952331	0	
91e7dd6b	0	
03b0c8fc	0	
2a2af07d	0	
2d9f8e5a	0	
418f56f7	0	
10f73946	0	
b8b59bce	0	
f5ed375f	0	
252c7b8f	0	
810f0761	0	
acc04774	0	
d9cc313f	0	
223590ee	0	
4f9397ab	0	
4eb08406	0	
f18dd659	0	
e4d161bf	0	
e44bb5c1	0	
30fc3f27	0	
4e23978e	0	
6adc2077	0	
73f3b2ef	0	
633fc2a4	0	
d8418c1f	0	
fd134a4e	0	
004d2b40	0	
b42915ac	0	
70153f2d	0	
98be0dc8	0	
3df4e395	0	
6caecbc6	0	
f0a2b3e0	0	
8d7e3796	0	
aa58fd51	0	
9e08c588	0	
2fce4e55	0	
35fbba4c	0	
2861025d	0	
7c5d2a94	0	
c7a0896e	0	
d937637e	0	
9b945a6e	0	
b470e471	0	
133a27ad	0	
90fa03a2	0	
8ea8e103	0	
7c2c67b3	0	
9d210602	0	
41b8276a	0	
bc6a77cc	0	
98123e86	0	
bd1b2798	0	
7d2b92cc	0	
6e1e76f8	0	
9dca383e	0	
0a46ebac	0	
ec44c20c	0	
df1a25ee	0	
4d65103d	0	
42f16556	0	
5d90f1cb	0	
7c3fb8f6	0	
133e3e0b	0	
052fe98e	0	
f8adc16f	0	
e0f3adfd	0	
a973b63a	0	
298e690c	0	
6c39155c	0	
dc7da253	0	
ff8550fa	0	
d423653a	0	
5a5c6511	0	
acbf1ead	0	
70bc6c3c	0	
a3e7874f	0	
e60c5f0d	0	
fbd16823	0	
37437edc	0	
f6c5c496	0	
f1f0901d	0	
5cf6510b	0	
b3b611d5	0	
0d821172	0	
0db3719c	0	
e699afbf	0	
3b6c2ab7	0	
fb9def08	0	
fb7fb080	0	
a0d38acc	0	
69237bb6	0	
7b248588	0	
f0ab7891	0	
1b944257	0	
132bb3e6	0	
7b70af82	0	
e0fdd10c	0	
42653585	0	
55d19847	0	
04c20737	0	
cc9dd1a4	0	
74290aac	0	
eaf40155	0	
5fbd418f	0	
2412a03b	0	
18cb8464	0	
f86dcf59	0	
24d8445b	0	
8af0eb71	0	
e5eb5f34	0	
90fbb629	0	
d0e57f6b	0	
9bf034e2	0	
c9da1d11	0	
a88a1341	0	
ef594372	0	
5889f502	0	
9dcc9d9f	0	
d44adb30	0	
f88302df	0	
b895af99	0	
34955dfd	0	
08992e81	0	
517c8b8d	0	
6b2a1179	0	
7e2ca74d	0	
48d3f73f	0	
da7e157c	0	
aaa91707	0	
3be523a4	0	
c1a54b94	0	
eeb1bf59	0	
986b5b48	0	
d399716b	0	
62e0a750	0	
3994cc0c	0	
c65c8a29	0	
7f3ea37a	0	
1da1e5db	0	
02a03ca4	0	
6424ea6e	0	
21c8b10e	0	
8b2c39ab	0	
7eccdb50	0	
cfee59dd	0	
066b579d	0	
be1ce7d9	0	
a1134215	0	
8ff846ec	0	
4ab2923f	0	
786d2ae8	0	
3422f7e7	0	
9d153794	0	
fcc338ef	0	
07ee1120	0	
f8e0cf3f	0	
45f589e1	0	
0f3c0d7a	0	
c0ad4992	0	
3bccea40	0	
c98a8fcc	0	
460012d3	0	
cc5a1d71	0	
0a1e22b7	0	
490cdf34	0	
6e136d5b	0	
05e554ad	0	
5931366f	0	
56d6f522	0	
2c67e50f	0	
b60dc2d9	0	
b4788d3c	0	
66a92d7f	0	
9baab915	0	
a9e610a9	0	
03e6ed81	0	
a0ce040a	0	
776466f1	0	
b54430c3	0	
b2533070	0	
ae098f59	0	
1f57bfeb	0	
603d2429	0	
2e9eef69	0	
68ae098d	0	
942bafc6	0	
1cd47307	0	
48f7bbda	0	
8762579e	0	
b1d7e10d	0	
a70e7d8e	0	
059b3168	0	
2036eb5c	0	
6668528b	0	
aea94f33	0	
369865b8	0	
9212131d	0	
31a72877	0	
3898e0ea	0	
97eab050	0	
5f6847e8	0	
65405510	0	
c0131b80	0	
129b79bc	0	
0acdff8c	0	
255da71d	0	
ad32e9c8	0	
facc7f92	0	
b84341bd	0	
ba1835e3	0	
50e90aaa	0	
a0b82de7	0	
cd1e0e40	0	
ed20b2d3	0	
3bc077e0	0	
643403c0	0	
5841e004	0	
748ecf40	0	
a92b481a	0	
d1b71170	0	
62c4512a	0	
d29e0230	0	
4f531262	0	
c30e8a6a	0	
a95ce526	0	
1f0469b5	0	
5f854794	0	
9d56afb1	0	
035ed635	0	
342f1508	0	
f6388d94	0	
c197bdaa	0	
0f1e70e1	0	
7722f5a6	0	
5a8d9eae	0	
eda5ce92	0	
518e2a9e	0	
eab97e3b	0	
74b6058e	0	
f40861ad	0	
664b7395	0	
1cda0ce5	0	
7cf2d7e0	0	
297d0314	0	
481ba647	0	
c3687f31	0	
e2a40bec	0	
1cc8aece	0	
99864bc3	0	
ef62809e	0	
1f04488f	0	
266c04c1	0	
cad8f04a	0	
3f4510ee	0	
4c3523d8	0	
04457a27	0	
5a36ab90	0	
0c024957	0	
5dd644e1	0	
53ac29b8	0	
4fefc02f	0	
5c6f9102	0	
9ae66bce	0	
5307aa06	0	
a08a22d9	0	
ea9e0d76	0	
cb3bfee2	0	
fd62fc09	0	
114ab24d	0	
291f8ffe	0	
3d02f09f	0	
915914d3	0	
fd16d66d	0	
827cc28f	0	
92561008	0	
6d928432	0	
5a03d62e	0	
5b008ae5	0	
eb2374e0	0	
b6cdc44a	0	
2ab79782	0	
56de8f70	0	
8c1266ce	0	
ae0399b7	0	
907455ad	0	
f4460829	0	
6d600891	0	
51d4140c	0	
b9a1ceed	0	
27cabf67	0	
8663e3f4	0	
4c57288b	0	
3ddb73d0	0	
12037260	0	
b9aa2d53	0	
69bba264	0	
9adddc16	0	
8df86c44	0	
9d1a5061	0	
25a9919f	0	
3cb3afbd	0	
9b1d5a9d	0	
fdd776a9	0	
93c58125	0	
6e717dc4	0	
3e51cc13	0	
3676ab3d	0	
b9e0892c	0	
ea529cb6	0	
1391aa53	0	
1cb61bd1	0	
e73bc575	0	
28c894cd	0	
2e0bcc64	0	
64f5ab37	0	
294c0391	0	
f58b0d75	0	
96551df5	0	
f876b96a	0	
60fbe102	0	
cefff506	0	
cd01fe4b	0	
b84ed087	0	
f7402c55	0	
2485e4f6	0	
9c1c3d11	0	
4f410b43	0	
103a648d	0	
d506b5c1	0	
8f7ef187	0	
e1936bae	0	
6b22b10b	0	
487f3a8d	0	
9c6fbead	0	
74d34675	0	
2f8785af	0	
0b6db201	0	
22e59268	0	
c4d780bc	0	
642a5b93	0	
d559baba	0	
dd34125f	0	
04d109c7	0	
e575ede1	0	
7e420d2b	0	
cc4762a2	0	
06913b9c	0	
9488096e	0	
e7282712	0	
2436a910	0	
1ac58c62	0	
42c397f4	0	
96445bc6	0	
fce9ac93	0	
11b9c95d	0	
bdc27cba	0	
e68b25c0	0	
ea928380	0	
ebf6795d	0	
3816daf7	0	
bbb58b8f	0	
bff07752	0	
76de6a06	0	
92029686	0	
49956256	0	
5e699e74	0	
93d63a3a	0	
f7a28807	0	
92c687a1	0	
3584fb39	0	
245f921a	0	
3ed60f8b	0	
870538d4	0	
37487e0b	0	
df4794cf	0	
d0b593dd	0	
90fc1b69	0	
34e3fa04	0	
21da4451	0	
fd9cb2b7	0	
57394040	0	
f37993e5	0	
10bdb98e	0	
f8730278	0	
57490f0f	0	
99a4c5a3	0	
3bec87a2	0	
d425e696	0	
41ff801d	0	
2a5cf49d	0	
a0f53d9e	0	
b2316d9d	0	
4fb5e78e	0	
cc003408	0	
5e9d1ecd	0	
4865807f	0	
59a2d045	0	
1d0476e1	0	
9cd2a1b5	0	
91ab4710	0	
7151239a	0	
30a361cf	0	
28714838	0	
b564c190	0	
c42ecaab	0	
b459c1ce	0	
091a92db	0	
ea2bd840	0	
ab14de3b	0	
1a854a63	0	
77667e66	0	
ae0be110	0	
8f1e1e42	0	
fe001e80	0	
555c3ee0	0	
252fa425	0	
4d02d2ea	0	
4745679c	0	
dcc890a4	0	
4e156e84	0	
c0dea31b	0	
2fb9b990	0	
32e0dacd	0	
bbe8ef64	0	
fa2d8359	0	
88204d34	0	
8a68d9b2	0	
6bc061de	0	
122e4b18	0	
251b44b8	0	
b0dd0f32	0	
c072b79e	0	
9b7b4b8c	0	
8b8201ad	0	
4f1dc6d1	0	
743b4332	0	
0c2866d6	0	
3c7244ef	0	
c2e851b1	0	
2c6f6a2c	0	
f6da6902	0	
f16d2e6a	0	
de43a0d4	0	
7468fed5	0	
ba78b875	0	
55280547	0	
e18d1010	0	
c4fb1c4c	0	
b56e6df0	0	
29f85dbf	0	
1a8e98c4	0	
986d5735	0	
32c9c514	0	
0368c8fd	0	
074affde	0	
d77e3d8f	0	
44249def	0	
8eca29ce	0	
a6c730be	0	
5b988a06	0	
bc24aaf1	0	
6d1113ea	0	
b17602d7	0	
204567eb	0	
1353cb65	0	
0d2cd54c	0	
ab3d38d6	0	
00eb54ea	0	
1b86de37	0	
d93f0f57	0	
bbe036b1	0	
5236ac01	0	
1681a7d6	0	
41ed33fb	0	
d86509b1	0	
ff460b76	0	
99c00db4	0	
17bd4dfd	0	
eb456e2e	0	
f8241911	0	
aa824316	0	
56167b1e	0	
078c9d65	0	
fbe21912	0	
d97d0aaa	0	
b168b0e4	0	
8a88d72b	0	
f2783f29	0	
09587b73	0	
8aa5d80e	0	
d1b262cd	0	
e13fccf0	0	
fb4a90ed	0	
9efe1555	0	
66db1a2b	0	
511906cf	0	
e57032d3	0	
869445d2	0	
25945fa1	0	
e8cf2ad6	0	
441db17b	0	
8cd119bc	0	
e55c1c39	0	
b31d847d	0	
063ef008	0	
76d7ea5b	0	
3518f41e	0	
559394a7	0	
e24b2247	0	
a6407d71	0	
8345ff65	0	
c63d3549	0	
5f5e85e2	0	
ceeeb245	0	
12557b5d	0	
57629ba2	0	
38b0e15d	0	
e303065a	0	
2ecad4ec	0	
1788aa2e	0	
38c0440b	0	
637b3894	0	
d1573bed	0	
613e65fa	0	
1d4a3ff7	0	
33c7c910	0	
5933c60a	0	
0f416423	0	
b5d0601f	0	
98bcc002	0	
f9a1e95b	0	
ba16494f	0	
667527f7	0	
8e0fdf09	0	
2d5f4540	0	
22f915e3	0	
15b9b1c7	0	
d5d12edc	0	
739baeb2	0	
fcc65cff	0	
bbab6121	0	
4e02762d	0	
72f36b86	0	
9332b5c5	0	
8a3d0ba2	0	
59b9fcd4	0	
98b08d23	0	
2327cc54	0	
dce0a470	0	
6328e557	0	
625ac1db	0	
e43aa9f3	0	
b40fcff5	0	
d8d85f7b	0	
583655b7	0	
ddc42d09	0	
de30593b	0	
f98f2a8c	0	
dd5a7b76	0	
3eb32023	0	
2aed932c	0	
d94a2bcd	0	
bff1b809	0	
49fdff3c	0	
71af67c8	0	
0c4acc2e	0	
f0cf60f9	0	
32ad8408	0	
102e63b0	0	
e55c8bc4	0	
6b3b1815	0	
a2a4a377	0	
2f356a38	0	
fe66cbc0	0	
2fa6f7eb	0	
7974c8a6	0	
b8e24bd2	0	
fed9ee5b	0	
80103dbe	0	
3a5c2066	0	
758ee25e	0	
77125b1d	0	
e22fdf86	0	
b07d5f19	0	
c338aeb3	0	
0e66bb1f	0	
35540a05	0	
110ceea4	0	
256b29ca	0	
d1791d3d	0	
d5adfc2c	0	
abfec84b	0	
93d218a8	0	
a6938121	0	
835a6304	0	
b29cd60d	0	
1e69d011	0	
b4f0aa33	0	
6d9f757c	0	
29f80d30	0	
dd6c19ae	0	
2b82ac7a	0	
042a0da5	0	
a28058b5	0	
4660c9bc	0	
4acbca9d	0	
1d999046	0	
3a212602	0	
9a31446c	0	
6336f020	0	
30366c7f	0	
8fc26584	0	
8b2d3505	0	
787afd3c	0	
9efc7b9f	0	
d53f97ef	0	
50a1ec6e	0	
32889233	0	
cb492ebf	0	
6f2001cf	0	
a0ed599a	0	
850f62b7	0	
f9eb002f	0	
d380d20e	0	
d82703f1	0	
499fdc15	0	
9cb07ee3	0	
8b887f6d	0	
360ee6a5	0	
9a0e203f	0	
b06be120	0	
4fc1269f	0	
0d22b896	0	
be7b749a	0	
1f958c74	0	
fa433636	0	
588d999e	0	
f98642d9	0	
07afc6b6	0	
6caf721b	0	
cac6986a	0	
9b9772cf	0	
cb4b8221	0	
f7f05327	0	
42119dd6	0	
e7f8c641	0	
72046d34	0	
bb75a9c5	0	
c9d0510e	0	
916beafd	0	
393a776b	0	
d06718af	0	
90f1098c	0	
62c4ab7f	0	
29752bc3	0	
5a1273f7	0	
2fd99a2a	0	
d073a987	0	
01f8cd5c	0	
6e37d9f9	0	
062d0fe8	0	
854c00d0	0	
7b93c450	0	
d2e65aed	0	
93ee94cb	0	
d83b62a3	0	
c4985f67	0	
b1079016	0	
1639d5b9	0	
17c31d37	0	
53f9deb0	0	
991f4a4c	0	
20726b33	0	
3d84e935	0	
4205c049	0	
30aa4107	0	
d29a82f5	0	
0d66fdbe	0	
3cef114c	0	
6eed91f1	0	
f85fecd0	0	
ad48890e	0	
44ad04f8	0	
8e2bd779	0	
1463101c	0	
6ae448b3	0	
506af948	0	
28986c5a	0	
b331d4ef	0	
8cb77721	0	
c231bb01	0	
7c598b79	0	
b243f5dd	0	
4d925a87	0	
da509886	0	
9b2623f8	0	
80f813f7	0	
fbcbac83	0	
52af38d5	0	
aa5a5cb5	0	
6c5d674d	0	
d7217820	0	
434cccb8	0	
e9e53e9e	0	
1db524d7	0	
654aef68	0	
5c137e74	0	
ec26d119	0	
3f22625f	0	
caf6e89e	0	
a2a24b68	0	
66d0db03	0	
d09e061e	0	
817dbe80	0	
ded18199	0	
67832693	0	
f9355ed5	0	
b65ccbb5	0	
75f1b705	0	
64118e7c	0	
f029cea1	0	
802622bd	0	
f10a14ef	0	
656d6057	0	
bbb08265	0	
a61dadca	0	
6f30ed81	0	
856f5618	0	
3d93c325	0	
57552617	0	
5378aa8d	0	
dbda9fd8	0	
625e9dc2	0	
5017a47e	0	
777b0e21	0	
67206139	0	
0dc1297f	0	
16b98ece	0	
9f8e98dd	0	
921682cb	0	
2e564363	0	
65acff14	0	
224a43d8	0	
4754ca0d	0	
c5142d4f	0	
6aac2042	0	
c07ed3cd	0	
04bdeda5	0	
5fcdbbe1	0	
349e8767	0	
a6f77079	0	
42fcf35f	0	
a88e9cd7	0	
359228ec	0	
d5475fac	0	
ddab0a40	0	
2abcf400	0	
2d80aab5	0	
afcf58da	0	
e0d82bf8	0	
23b155d5	0	
f2b595c1	0	
1c793348	0	
4f1349df	0	
9ee6744b	0	
a5ab4cdb	0	
45a0b62e	0	
2355e184	0	
79e107ef	0	
d78b0491	0	
e95aa386	0	
c63c170f	0	
70f13442	0	
3daea59a	0	
c7d922b5	0	
c772d144	0	
b2c41a99	0	
77e2f283	0	
42a91ffd	0	
35db60e8	0	
6084c5ac	0	
4c761ce5	0	
dd502d25	0	
5b459932	0	
859b1dc4	0	
23b4e8b9	0	
a197374b	0	
51895876	0	
49955723	0	
19a6d999	0	
4f1ec6d8	0	
5ca0fcb0	0	
6cc711ea	0	
e1c8fd8e	0	
f5b957b0	0	
20749833	0	
29a504ff	0	
d38ba262	0	
db6484f2	0	
2123c3ea	0	
e59f448a	0	
aa74b3c9	0	
1ff3da14	0	
6ff42749	0	
a4d30bfc	0	
7dcc7199	0	
cf49ffcf	0	
3bcd8413	0	
1b3b8e77	0	
4b915d81	0	
0ca59b07	0	
2316e14e	0	
5e316bd0	0	
badb46c4	0	
2592cf3d	0	
46e15653	0	
1f06af3d	0	
4013b4fe	0	
88b9fefb	0	
032554ba	0	
7b93879b	0	
309a873a	0	
55993b05	0	
29d87b55	0	
37858bf7	0	
5c64b632	0	
2aac8446	0	
52acf729	0	
9b0f5c11	0	
22ee8515	0	
37067a8c	0	
24f0c104	0	
c566b67b	0	
c30acc41	0	
957e400a	0	
760e12d0	0	
222a629c	0	
3e4a3bd4	0	
3053dc9c	0	
a9e1a511	0	
daef1e59	0	
de328c39	0	
898b2e6d	0	
8b2f0fb8	0	
ed7a6af8	0	
882202d6	0	
dc7cded0	0	
ae1f9c03	0	
4981f2cb	0	
2ee99cc4	0	
0be241f4	0	
2297ffbf	0	
71d2c119	0	
689edb94	0	
207d3110	0	
2d279eb2	0	
19a1f5ce	0	
bb914277	0	
c255c651	0	
6ee9f867	0	
e1b868b6	0	
06e54d33	0	
db76b742	0	
65c9509c	0	
56aef9a2	0	
7c67afce	0	
fb60e679	0	
aca4ded9	0	
717bad09	0	
b744fe68	0	
f5b87cd5	0	
db7a7cf7	0	
5b74ede3	0	
f6f1bc23	0	
8b2127b4	0	
06b8aa03	0	
c0b576c9	0	
a6d0c247	0	
0ec8854a	0	
460194b2	0	
8d86066a	0	
ae185840	0	
e5f27912	0	
9cd4282d	0	
93bbbca9	0	
8ef30c20	0	
16a36742	0	
2083f4c3	0	
d59cd008	0	
3552d374	0	
49bf3bba	0	
b2bb38e5	0	
59410277	0	
bf1c7eff	0	
2c68d779	0	
3e5238cc	0	
39d590f2	0	
42368537	0	
e9d50b0b	0	
1151c660	0	
582fbf2b	0	
69f19e06	0	
9bc7373c	0	
16ffd8ba	0	
2d7c4167	0	
75c3048b	0	
f9988a50	0	
b8223391	0	
96330271	0	
a7f755b9	0	
dd059ffa	0	
4dfcf2a7	0	
812e8fee	0	
dcce6ec3	0	
211417c5	0	
4c447073	0	
d8b6f1b5	0	
5d3785ee	0	
9bcfefe1	0	
b515dd0d	0	
7af84f63	0	
d7443009	0	
bc8734f8	0	
adb35999	0	
d1b89d8e	0	
d5e11056	0	
ed3e533a	0	
5c024274	0	
b66dc0e0	0	
61d1a1c3	0	
434228d9	0	
df16afcd	0	
58c482b4	0	
c11a270b	0	
e270aa40	0	
521ec4e2	0	
f88c5a12	0	
5a4771e6	0	
be594f02	0	
7c4f883b	0	
c6e9b76d	0	
43e75b11	0	
19d1bcc5	0	
59a5964c	0	
344062e5	0	
b12ecc7b	0	
d9531282	0	
7eed1ea1	0	
b6fc61c7	0	
bc2574fe	0	
bf458eb3	0	
ebc34307	0	
70b5a08f	0	
61b85cf3	0	
a32a30b3	0	
b3b45aae	0	
7e108565	0	
8f737405	0	
7f5ef8d6	0	
17b3a149	0	
f353b9b9	0	
788b936a	0	
473e2523	0	
1c6ed573	0	
79a419c8	0	
cef7823b	0	
1de1eca0	0	
37e0e045	0	
ac5ffa27	0	
28fcec83	0	
6e8ed95d	0	
34c5959d	0	
b909ec53	0	
c0ea1741	0	
45d3137b	0	
9a3db7a9	0	
7cb451c6	0	
85a72efa	0	
e3ac79b6	0	
aed40a08	0	
f930539b	0	
8d06d921	0	
7b7bbb11	0	
f81114be	0	
d3d822c3	0	
eb322fef	0	
f2939a5f	0	
d4091555	0	
96cc2942	0	
7d3bc292	0	
5c4934a1	0	
db04b791	0	
547e3c1b	0	
8835e86a	0	
5c15c611	0	
17de4756	0	
5946150b	0	
d86d829c	0	
b0a3c61f	0	
42961075	0	
105bad69	0	
b8e3bfeb	0	
9b2bfed3	0	
fe5b7895	0	
b35ff574	0	
bcb0190a	0	
10e461e7	0	
9c68855b	0	
56f35879	0	
6e7d71dd	0	
3bf25468	0	
f3ee3f6f	0	
dbf8b3e9	0	
d82a08e1	0	
6245df44	0	
45a1663c	0	
0bd1ffe1	0	
6199c71f	0	
a67d17d3	0	
71462a8c	0	
38f4e5cc	0	
4a18f3a8	0	
ab5af6d7	0	
300bde6e	0	
b11f5c88	0	
497b00cf	0	
8a8a522d	0	
7bfbcbcd	0	
ede50c9a	0	
e552bde5	0	
aa155e39	0	
ea09f5cf	0	
826a64ac	0	
57863946	0	
0c4d1c1e	0	
adccd457	0	
f127cb4e	0	
1ed4b26e	0	
2e8eddda	0	
07219a87	0	
e6a5c0f3	0	
3872c2b5	0	
b58fec3f	0	
51d75451	0	
c0efbf1e	0	
dddbe692	0	
dcb6aae8	0	
e48f319e	0	
4f095f06	0	
e91007d4	0	
13291386	0	
19052675	0	
f454c7e0	0	
b5e99cda	0	
d7a01d1b	0	
a432079f	0	
c530ffe6	0	
27f078f9	0	
382b4cc6	0	
0f306190	0	
41290bda	0	
215e5a63	0	
df744151	0	
29108dff	0	
df7b61b7	0	
c5bd1686	0	
c7f78b70	0	
ced2a54f	0	
9c470485	0	
1da1e361	0	
9602eb03	0	
84115b9d	0	
cce06c2e	0	
25f607c7	0	
60bbbecd	0	
1c112601	0	
071b1280	0	
cfb94f15	0	
a7e43155	0	
a58afe63	0	
dc87c1fc	0	
1cab66ae	0	
b7fde659	0	
7394aadd	0	
067a780d	0	
79f0c169	0	
caaf73a9	0	
062cc2f7	0	
c425d5f5	0	
dc6b772b	0	
6d726bfe	0	
606bdc0b	0	
eedb28e2	0	
8d77ccfd	0	
8a2774b6	0	
02d4f42e	0	
87ae7be9	0	
b3158fcb	0	
8240ee1c	0	
31303c4f	0	
f3168e7a	0	
a7c0d1d3	0	
9067abad	0	
3f1ccbbd	0	
68a5e5c6	0	
fdf5977d	0	
c85e06c6	0	
d0e0cea8	0	
edab8e78	0	
58f3bb2c	0	
1cda0f4e	0	
ddefe7f0	0	
92ace750	0	
8d40ed1a	0	
537d6140	0	
99a5901c	0	
f1b693df	0	
75c9bc01	0	
b120112e	0	
814e0cd2	0	
108e7133	0	
66176db6	0	
5cb74712	0	
e0df06e0	0	
3f1fd181	0	
dbc3b6b8	0	
e9ae2dd7	0	
af9f1c49	0	
b806d4e7	0	
7b4f5978	0	
7fbe0579	0	
5c0b876e	0	
1f43e5c8	0	
fcd934ad	0	
9a7b9c7e	0	
b34c36a9	0	
3f3a55cd	0	
4037353e	0	
ca13479f	0	
df2b9b19	0	
fbbb86f1	0	
e9444429	0	
9ae0c656	0	
199752f3	0	
0dbe29dd	0	
855c5125	0	
739b77bd	0	
46778bcf	0	
eeef76aa	0	
cc8c241d	0	
3ba34073	0	
b2905392	0	
3657a233	0	
270e9be1	0	
cab8bc37	0	
a0874e1e	0	
24d58c66	0	
c4357255	0	
93ab6536	0	
f7420bd8	0	
cbb0645d	0	
03229ae6	0	
f50fadc5	0	
bef35311	0	
01eca921	0	
b6550e08	0	
1da43687	0	
b9bef60c	0	
366c1cf1	0	
9690ee97	0	
656e2c0e	0	
3be3acd6	0	
d8c41d80	0	
c260b9f8	0	
9a05b2ac	0	
6d088d21	0	
04896f59	0	
07428426	0	
d452e934	0	
9bd089c2	0	
236c2e02	0	
9446e6c7	0	
49582ba5	0	
eff5932a	0	
d2b26c62	0	
496d4cd4	0	
7a1cd159	0	
3ea8f6da	0	
c28b7102	0	
837f4118	0	
634928d1	0	
71233a83	0	
6085a157	0	
de0b7dc4	0	
5eee80aa	0	
3002eaea	0	
2563defa	0	
ce3a2eb6	0	
faae121f	0	
692ac21f	0	
0b2f9b78	0	
64d9a30a	0	
c3fe0b63	0	
485ea04c	0	
5ecf80ec	0	
b14de6fd	0	
ab123c92	0	
a4b19da8	0	
f064c89f	0	
57598810	0	
86087209	0	
5e3c9ea6	0	
30d71354	0	
e6ea24ab	0	
da5e4cf4	0	
1a54533d	0	
817c545a	0	
c8c39aa5	0	
adffee07	0	
ff2d7e58	0	
14e30e0d	0	
44ee35ca	0	
763104ab	0	
4ee48d35	0	
25e64636	0	
d1670ae1	0	
652f67b8	0	
f4f7ec8f	0	
a49140a6	0	
16390626	0	
f5c71654	0	
91c103ae	0	
099180a8	0	
b11fc144	0	
cf4025f7	0	
ca93695f	0	
027aeb38	0	
08cd9d0f	0	
c9117827	0	
787166a1	0	
be82a013	0	
283ccb13	0	
265d21d9	0	
0ba38bd9	0	
6d0b5764	0	
13db6822	0	
2aa31b97	0	
dfc8d663	0	
85054897	0	
aac3e5ec	0	
89f8b088	0	
007b300f	0	
f6bbdb29	0	
e640d768	0	
f4a9c3ec	0	
bf1322a5	0	
1637a109	0	
71475f49	0	
78380357	0	
74d9e209	0	
62385793	0	
0cb66fb0	0	
ad3e4dd9	0	
016c7b7e	0	
cef931de	0	
5f97e366	0	
3f74ad7f	0	
706e7469	0	
73b318cc	0	
62e1afff	0	
67c6d717	0	
dcdf0cdd	0	
87345da3	0	
50691822	0	
eea2275d	0	
913c907f	0	
07a659b8	0	
9b96e60a	0	
161255c7	0	
00424cb6	0	
a225b296	0	
505cf839	0	
52c1e0e5	0	
9ae86d16	0	
7d603619	0	
cb36ec23	0	
f244659e	0	
26fa33a4	0	
524f7140	0	
e100e45e	0	
7ccaca6e	0	
ea2e112d	0	
c63f367b	0	
24602a52	0	
c877b304	0	
5ce14f52	0	
de648164	0	
4defa2f8	0	
e34c3688	0	
85f75b4c	0	
75b23870	0	
14e4895c	0	
b663e90e	0	
3e270096	0	
341940e4	0	
0c721045	0	
8575394d	0	
cf797387	0	
21d1afcc	0	
1d1c52fc	0	
7fbbab4e	0	
257e34a8	0	
41f0aa1c	0	
9feba701	0	
4bb65657	0	
92a84c22	0	
aecba0bc	0	
5282ff65	0	
dfe172df	0	
8e1ba9cb	0	
d8fd7f42	0	
fe3b2b7a	0	
30709d81	0	
3656471f	0	
14ecdee5	0	
667366d2	0	
2fff4a7e	0	
1fdeefb3	0	
8817a568	0	
1b4b8041	0	
4fce8958	0	
b74615df	0	
fa6e8612	0	
b4c11210	0	
002fe5ca	0	
71991b08	0	
77a27c66	0	
2209b76e	0	
221c1b41	0	
05dd9786	0	
7b84d06b	0	
3940e4a5	0	
b06de706	0	
71084ac0	0	
e251c640	0	
89705f41	0	
24e1317a	0	
6f0b96e1	0	
54760625	0	
3f6fe0a3	0	
02f6dbd4	0	
30a41ae0	0	
96cbe314	0	
6ec583e3	0	
15d3b2ca	0	
f5622635	0	
7b0e32a7	0	
d239fb23	0	
31b8b5ab	0	
bf7ac046	0	
9e67be0a	0	
f7fa74c1	0	
f555086e	0	
6561fc35	0	
ae50ef01	0	
45a595f4	0	
a83cea1d	0	
d15a2876	0	
2149f8dd	0	
5e24a08f	0	
66421d11	0	
57dba473	0	
de5cc83a	0	
3f59ce1d	0	
81223e09	0	
4c7f2c41	0	
a785de55	0	
02103f15	0	
407f6ad6	0	
3f7699e3	0	
1768cafa	0	
d8b9c4e9	0	
f432603a	0	
544c4d30	0	
574c8815	0	
6e7ae02c	0	
494bd603	0	
a65ba2af	0	
14cce4fe	0	
7433a26e	0	
4025b9fb	0	
7ba1e3ea	0	
ee96c09e	0	
b64e5766	0	
15f670b6	0	
f708a694	0	
54440a43	0	
b8f10829	0	
12512bba	0	
36b49766	0	
2ef199bb	0	
d50f6d9a	0	
c6392f2f	0	
9837880c	0	
4ed1e7c7	0	
558c7cda	0	
1e10a432	0	
9ccd3eac	0	
a111b887	0	
6010fa91	0	
4ff650b1	0	
5bd71bf0	0	
883898f9	0	
8913a9c3	0	
e3a2d918	0	
d10800b2	0	
ded1197e	0	
8ab7631d	0	
158f1c85	0	
6ea08f5b	0	
6d621b33	0	
5e981000	0	
136bb929	0	
7bb4e1cd	0	
3156cd91	0	
